id	tweet	label
1	This is the face of someone who just spent 9 hours in personal protective equipment moving critically ill Covid19 patients around London.  I feel broken - and we are only at the start. I am begging people, please please do social distancing and self isolation #covid19 https://t.co/hs0RQdvsn3	real
2	Yesterday I knocked on my Tennant's door and told him he can stay in the property rent free for 5 months. He is self employed with 4 kids. I don't need Boris to tell me what is morally correct. Landlords, if you can, do more, do something. #COVID19 #BeNice	real
3	This is Dr. Usama Riaz. He spent past weeks screening and treating patients with Corona Virus in Pakistan.   He knew there was no PPE. He persisted anyways.  Today he lost his own battle with coronavirus but he gave life and hope to so many more.   KNOW HIS NAME 😭❤ https://t.co/flSwhLCPmx	real
4	fun fact: its tradition for europeans to spread a potentially fatal disease to every other country not fully inhabited by white people &amp; not take accountability for the subsequent devastation &amp; lives lost	fake
5	fun fact: its tradition for europeans to spread a potentially fatal disease to every other country not fully inhabited by white people &amp; not take accountability for the subsequent devastation &amp; lives lost	fake
6	So, the last week I have been battling COVID-19 &amp; Pneumonia. Never in my life have I been this ill. “Young people aren’t at risk, they’ll only have mild symptoms” Wrong.   I want to open up about the difficulties I’ve gone through these past days, what it was like in the ICU...	real
7	My mum has a PhD on Corona Virus from WhatsApp University	fake
8	My mum has a PhD on Corona Virus from WhatsApp University	fake
9	Korea finished developing the 10 minute Covid-19 diagnostic kit and is now ramping up production. They plan to export 300.000 test-kits per week - https://t.co/DpJCph9RT7	real
10	tw suicide, COVID-19  Hey, so, um, there's a big elephant in the room right now. COVID isn't the only epidemic happening right now - and it's come at a bad, bad time. Not that there's ever a good time.  There's a mental health epidemic happening, and we're gonna start seeing-	real
11	THREAD: I mostly talk about movies on here, but here goes. We are currently pivoting our factory to solely make surgical masks and other medical garments in short supply. We can make 2 million masks a day, and are looking to help in any way possible during this time. #COVID19 https://t.co/dOX7N3e1GJ	real
12	I did almost everything right. Worked at home. Saw one friend in the last 10 days. Had a beer for an hour outside a pub, either side of a big table. Fresh air, no contact. Washed my hands 3 times.   Still caught corona from him.   Do not fuck around with this thing.	real
13	Please don't take hydroxychloroquine (Plaquenil) plus Azithromycin for #COVID19 UNLESS your doctor prescribes it. Both drugs affect the QT interval of your heart and can lead to arrhythmias and sudden death, especially if you are taking other meds or have a heart condition.	real
14	This Corona virus will pass by mid April !! Speaking it into existence	fake
15	This Corona virus will pass by mid April !! Speaking it into existence	fake
16	My fellow citizens,   THERE IS ABSOLUTELY NO NEED TO PANIC.  Essential commodities, medicines etc. would be available. Centre and various state governments will work in close coordination to ensure this.  Together, we will fight COVID-19 and create a healthier India.   Jai Hind!	real
17	no.. one...  cleans like Gaston quarantines like Gaston no one stops spreading COVID-19 like Gaston	fake
18	no.. one...  cleans like Gaston quarantines like Gaston no one stops spreading COVID-19 like Gaston	fake
19	This is why the beaches haven't closed in Florida, and why they've had minimal COVID-19 prevention. Absolute dysfunction. https://t.co/8x2tcQeg21	real
20	Corona Virus isn't real, the government just wants everyone inside for two weeks so they can change the batteries in the birds.	fake
21	Corona Virus isn't real, the government just wants everyone inside for two weeks so they can change the batteries in the birds.	fake
22	This is Generation Z.   I want to name that because folks love calling everybody 40 and under Millennials.  Millennials are not at Spring Break.  Millennials are at home yelling at their Boomer parents who won’t sit still because they have “faith over fear”.	real
23	The World Health Organization warns young people: “You are not invincible.”   COVID-19 could “put you in hospital for weeks, or even kill you. Even if you don’t get sick, the choices you make about where you go could be the difference between life and death for someone else.”	real
24	This man hospital bill bout to be so much.	real
25	CDC just announced that corona can be spread via Instagram story challenges :-/	fake
26	CDC just announced that corona can be spread via Instagram story challenges :-/	fake
27	Katie Porter's sister, a doctor, is breaking down how staying in can save lives during the COVID-19 crisis https://t.co/9q7MpbpES8	real
28	Today we lost 2 colleagues, A young adult cardiology fellow &amp; a medical oncologist due to COVID-19 .  We pause to pray for them, And yet this war is just starting, with no end in sight!  We ask for your prayers  We ask our politicians to help and aggresively act for support!	real
29	China has 24 times more people than Italy...	real
30	my flintstones gummies from 15 years ago fighting corona   https://t.co/wHeBEN1Mos	fake
31	my flintstones gummies from 15 years ago fighting corona   https://t.co/wHeBEN1Mos	fake
32	Hi.   Yes, it originated in China, but the technical term is Covid-19   Your mom originated from the back of a Buick Skylark, but we call her Judith  Don’t be mean.	real
33	Dominican Republic found the cure for Covid-19 😭 https://t.co/1CfA162Lq3	fake
34	Dominican Republic found the cure for Covid-19 😭 https://t.co/1CfA162Lq3	fake
35	The epidemiologist who helped eradicate smallpox says Trump’s early handling of COVID-19 is “is the most irresponsible act of an elected official that I've ever witnessed in my lifetime.” https://t.co/4XBSIumeBL	real
36	celebrities making singing videos as corona virus now tops over 230k cases worldwide  https://t.co/HPVjPn2fso	real
37	president of Slovakia showing up in her corona drip, hand-tailored matching fabric surgical masks..... impeccable https://t.co/PgZB1YvuDs	real
38	Germany is conducting 160k Covid-19 tests a week. It has a total 35k ventilators, 10k ordered to be made by the govt. It has converted a new 1k bed hospital in Berlin.   It’s death rate is tiny bcos it’s mass testing allows quarantine and bcos it has fewer non reported cases.	real
39	Breaking: A child under the age of 18 has died of coronavirus in Los Angeles, public health officials announce, in what is believed to be the first child death from the virus in the US.  “A devastating reminder that COVID-19 infects people of all ages,” LA health official says.	real
40	Y’all dirty mfs brought corona home from Miami &amp; now it’s increased by 88% in 48HRS ....	fake
41	Y’all dirty mfs brought corona home from Miami &amp; now it’s increased by 88% in 48HRS ....	fake
42	.@realdonaldtrump just said: “if it were up to the doctors, they'd shut down the entire world.” Actually, if it were up to us, we'd save as many people as possible. We would follow the science &amp; evidence. We would never put politics ahead of the public's health #covid19	real
43	One of my coworkers died today from #COVID19. Not much older, great guy. We were just sitting together a couple weeks ago, talking about whatever. The next time I saw him, he was admitted to the ICU. And that was the last time I saw him.  My whole body feels numb. 💔	real
44	If you told me on New Years that within 3 months of 2020:                                -Kobe Bryant is dead -We’d be quarantined from COVID-19 -Schools and sports are shut down -Tom Brady is a Tampa Bay Buccaneer   I would’ve legitimately thought the world was ending.	real
45	This is my mom. She’s my hero. She’s a 60 year old primary care physician testing patients for #COVID19. She is putting her health on the line to test patients, get them the care they need, and do what she can to prevent community spread and the overburdening of our hospitals. https://t.co/zRjppSxpPn	real
46	Exactly one month ago Italy found its first case of #coronavirus. I’ll tell you what happened in only one month. I hope you can learn from our mistakes.	real
47	This is RITM Director Dr. Celia Carlos who was allegedly unjustly removed from her position because she refused to prioritize the processing of COVID-19 tests of asymptomatic politicians and other VIPs over patients with symptoms. RESPECT! #JusticeforDrCarlos #NOtoVIPTesting https://t.co/8dIzFxe9vH	real
48	To be clear, Sen Loeffler not only dumped stock, illegally using non-public information (allegedly), she used the proceeds to buys stock in a TELEWORKING SOFTWARE company, profiting off the #COVID19-induced collapse of the economy.	real
49	Texas, NY, &amp; Cali are the 3 largest states. Cuomo &amp; Newsom are aggressive, *knowing* what's to come.  In Texas, Greg Abbott is “fake coughing” to a reporter's questions, and Sen Cornyn is tweeting Corona beer pics  2 weeks from now my state will be a dystopian rodeo.   Book it.	real
50	I hear unfounded rumors about #NationalGuard troops supporting a nationwide quarantine. Let me be clear: There has been no such discussion. ... For news about the great work the Guard IS doing to support the #Covid_19  response, click the link. #COVID19  https://t.co/JZROM4xfF9	real
51	FRIENDS. The stuff about nature healing and wildlife returning because of COVID-19 is fake. https://t.co/IlVdiSdlun	fake
52	FRIENDS. The stuff about nature healing and wildlife returning because of COVID-19 is fake. https://t.co/IlVdiSdlun	fake
53	Reminder that two Republican senators were implicated this weekend in an insider trading scandal, selling millions in stock while telling voters COVID-19 was a hoax.   Neither Republican has resigned.	real
54	Fox News claims it never called COVID-19 a hoax. Let's check the receipts. https://t.co/7NgmdaoGbQ	real
55	Remember when the Chairman of the Senate Intelligence Committee enriched himself through stock trades off of inside information about the danger of COVID-19 while his Party told people it was a hoax to get Trump?	real
56	Voice notes, broadcasts &amp; images are being shared on Whatsapp and other platforms with FAKE NEWS  These messages are developed with the intent to cause fear &amp; panic  Please disregard messages that are not signed by official sources https://t.co/zQrpNeOfet #COVID19 https://t.co/07fsRA2ny5	real
57	This is unbelievable. It reportedly took Macron's threat to close the UK border for Boris Johnson to finally shutdown bars and restaurants. The Elysee refers to UK policy as 'benign neglect'. This failure of leadership is costing lives.	real
58	Things the GOP has done during the Covid-19 outbreak:   - Illegally traded stocks  - Called it a hoax - Blamed it on China  - Tried to bailout big business without conditions  What they haven’t done:   - Help workers  - Help small businesses - Produced enough tests or ventilators	real
59	BREAKING: @MBuhari’s Chief Of Staff, Abba Kyari, Reportedly Sick, Suspected Of Contracting #Coronavirus | Sahara Reporters A top government source told SR on Monday that Kyari has been seriously “down” since returning from a trip abroad. READ MORE: https://t.co/Acy5NcbMzQ https://t.co/kStp4cmFlr	real
60	As we saw over the wkend, disinfo is being spread online about a supposed national lockdown and grounding flights. Be skeptical of rumors. Make sure you’re getting info from legitimate sources. The @WhiteHouse is holding daily briefings and @cdcgov is providing the latest.	real
61	.@realDonaldTrump, dear Lord—please step up and be a leader. While you have been yammering about hoaxes and fake news, the COVID-19 pandemic has hit all over America. @GovPritzker and others have filled this country’s leadership gap. Lead or get out of their way.	fake
62	.@realDonaldTrump, dear Lord—please step up and be a leader. While you have been yammering about hoaxes and fake news, the COVID-19 pandemic has hit all over America. @GovPritzker and others have filled this country’s leadership gap. Lead or get out of their way.	fake
63	Delhi Police has registered a case under section 509 of the Indian Penal Code against a man who allegedly spat on a woman belonging to Manipur and called her “Corona” in Vijay Nagar area of north Delhi last night. https://t.co/lBk88QGr8U	real
64	Fake news peddler Dhruv Rathee had said:  “Corona virus won't spread outside China, we need not worry”  Has this guy ever spoke something sensible? https://t.co/siBAwIR8Pn	real
65	Sen. Rand Paul, the guy who opposed the #coronavirus relief bill and paid sick leave, tested positive on March 22 and is ON PAID SICK LEAVE  His father, and former Congressman, Ron Paul, published an essay titled “The Coronavirus Hoax” on March 17. Hypocrisy infects from the root https://t.co/c003XjrsjT	real
66	Fox News claims it never called COVID-19 a hoax. Let's check the receipts. https://t.co/MeRiAoR7LV	real
67	If U love humanity, then pl stop forwarding any fake msg abt #Hantavirus to avoid panic, when we already hv enough to fight wid #Coronavirus. Hanta Virus spreads only from an infected animal's urine,faeces or saliva.  Pl educate yourself &amp; RT for others to understand. #NoFakeNews https://t.co/VinNLLq89y	real
68	Coronavirus: AltNews founder, Shekhar Gupta and others spread unverified claims by a fake twitter account  https://t.co/YEMcc6loDW	real
69	A message from the Ministry of Information “The General Public is hereby urged to disregard any voice note circulating on WhatsApp that a helicopter will spray ‘antivirus’ throughout the Nation by 11:00 pm. This news is fake and should be disregarded in its entirety.” RT #COVID19	real
70	Fearmongering #PharmaFauci - who  built his entire career on the BOGUS HIV-AID$ causality by pushing a #FakeScience of the immune system &amp; imperial control of servile academics, NOW thinks he’ll get away with this current scam upon a petrified #coronavirus American public.   NOT!	fake
71	Fearmongering #PharmaFauci - who  built his entire career on the BOGUS HIV-AID$ causality by pushing a #FakeScience of the immune system &amp; imperial control of servile academics, NOW thinks he’ll get away with this current scam upon a petrified #coronavirus American public.   NOT!	fake
72	“Nobody wants to go close to me.”  After Nigeria recorded its first positive #COVID19 case, a story went viral on social media. It claimed the patient's taxi driver was demanding a payment not to spread the disease. The story was fake, but the impact on Jude has been very real. https://t.co/THJRVOhEmj	real
73	I was starting to think the Coronavirus fear-mongering was actually really something to worry about.  Then this move by Pelosi happened, and it all became clear again.  COVID-19 is a hoax.	fake
74	I was starting to think the Coronavirus fear-mongering was actually really something to worry about.  Then this move by Pelosi happened, and it all became clear again.  COVID-19 is a hoax.	fake
75	Know the facts about #COVID19. Don’t share rumors &amp; unintentionally spread misinformation. Federal, state &amp; local governments are posting current and accurate information. For help in distinguishing rumor from fact, see @FEMA Coronavirus Rumor Control: https://t.co/Hi5AF1waWk https://t.co/AkbQjOM2xw	real
76	Patients with #COVID19 have reportedly had mild to severe respiratory illness. Symptoms include fever, cough, or shortness of breath. Learn more about COVID-19 symptoms: https://t.co/ehL8kmRHaN https://t.co/0am2j0zhfE	real
77	#WATCH An airline staff appeals to all not to spread rumours and instead educate yourself &amp; others about #COVID19, after she gets harassed by people in her housing society for allegedly spreading #Coronavirus. https://t.co/A7XsKijU9q	real
78	Another 'fake news' being peddled in India is India is a country of vegetarians, so it is not going to be affected by #CoronaVirus like China. Vegetarianism &amp; #Corona has NO connection. + India's vegetarianism is a myth, 80% Indians are meat eaters!  https://t.co/9hraqXBxbE	real
79	An online website has falsely reported that the Government is likely to impose Financial Emergency in India to tackle the crisis  caused by #Covid19.   Please be advised that the story is malicious and fake and that there is no such plan. https://t.co/5lx0u3NUED	real
80	One million dirhams fine. 5 years jail and deportation and ban for life from #UAE for sharing any unconfirmed or #FakeNews about #CoronaVirus on social media or whatsapp.  #UAE Government  The best announcement I have heard during this pandemic.  Can we do this in #Pakistan ?	real
81	#FakeNews Alert  #PIBFactCheck: The claim that Paracetamol can treat #Coronavirus infection is false!  Beware of #False remedies being shared on #Covid19india .  For authentic information on #CoronavirusInIndia follow @MoHFW_INDIA https://t.co/Y7GmqFa4As	real
82	Prisoner released early over COVID-19 concerns allegedly broke into woman’s home, tied her up at knifepoint, and threatened to kill her https://t.co/BouajIUvYG	real
83	News is that since January, classified security briefings told Trump that a pandemic was coming.  Trump did nothing, told us it was a “Democrat Hoax,” and that the fifteen cases would soon be none. Thread.  #coronavirus #TrumpPandemic #TrumpLiesPeopleDie   https://t.co/uUgpRnUZCX	real
84	Trump's decision to do nothin' and call #COVID19 a “hoax” needlessly exposed millions that might have taken action if properly made aware.  There will be a river of blood that will forever stain Trump's tiny hands.	real
85	Trump says “we were early” on #coronavirus.  2/26 “The 15 (people) within a couple of days is going to be down to close to 0”  2/28 “One day, it’s like a miracle, it will disappear”   2/28 “This is their new hoax”   3/12 “It’s going to go away”  Yup. We were early	real
86	Actual people telling the World that Pakistan is taking precautions against #CoronaVirusPakistan. But our Fake Media giving only hype &amp; sensationalism. We all have to be ONE in this war against #CoronaVirus. Stay home. Stay safe. https://t.co/CpH74lIhCJ	real
87	The fact that people refuse to stop gathering in large groups because they don't believe millions of Americans could die is Donald Trump's fault. You can't tell your constituents that the media lies &amp; science is fake &amp; be shocked when they refuse to take Corona seriously.	real
88	This is called a Presidential clap back at the liberal media.   President @realDonaldTrump says the American people are looking for hope and answers not this media sensationalism!   Thank you for fighting for the American people during this #coronavirus. Fight the #FakeNews https://t.co/ucVulYZVAd	real
89	I repeat... China warned WHO of the New Corona Virus in DEC of 2019...  The President of the US called it a “HOAX” until about 10 days ago!!!	real
90	Government of India issues advisory to all social media platforms in order to curb the Misinformation/#FakeNews on #Coronavirus.  As #IndiaFightsCorona join the league of #coronawarriors   Suspect a forward to be #Fake : #Whatsapp Us: +91 87997 11259  | 📧- [email] https://t.co/oKGxObf85r	real
91	We don't like rumors. Please don't spread them. If you are telling people that the Nat. Guard is going to impose Martial Law, please stop. It's not true. They are busy being helping distribute medical supplies. Please and thank you. #COVID19 #kckpd #commonsense #norumors https://t.co/SJrT5ndVEU	real
92	Congress Gen Secy Ms @priyankagandhi  asks people not to panic ; don’t spread fake news ; take precautions and wash hands... #Corona https://t.co/GQEKnpLgn1	real
93	I attended the AMVCA on the 14th of March at Eko hotel. Even the After party.   I decided to isolate myself a day after when a rumor began, Early morning Work outs daily in my room.   I obeyed the 14 days Isolation period. Day 9 now. Love and light Guys. 🤲🏼 #Covid19Out	real
94	Garlic may be tasty, but it WON'T protect you from the new #coronavirus.  Don't spread rumors.  The fight against #COVID19 is also a fight against disinformation.  #ShareInformation #ShareKnowledge #StayAtHomeChallenge https://t.co/DFLwgCdpL8	real
95	Flu Season is winding down and warm weather is returning.  Experts predicted 70% of Americans would be infected with #COVID19.  Turns out .005% were.  Missed it by THAT much.  #FearPorn, it's the new #FakeNews.	fake
96	Flu Season is winding down and warm weather is returning.  Experts predicted 70% of Americans would be infected with #COVID19.  Turns out .005% were.  Missed it by THAT much.  #FearPorn, it's the new #FakeNews.	fake
97	Bihar reports first COVID-19 death: 38-year-old man with travel history to Qatar dies at AIIMS, Patna, says hospital official	real
98	Bihar: The 38-year-old man who has passed away at AIIMS in Patna and tested positive for #COVID19, had foreign travel history to Qatar.	real
99	#Qatar refused to prepare a hospital for the thousands #CoronaVirus infected migrant workers on its soil, instead, it has locked them inside animal shelters without any medical care! Migrants workers are not slaves, they have rights! Shame on #HumanRights orgs for being silent!	fake
100	#Qatar refused to prepare a hospital for the thousands #CoronaVirus infected migrant workers on its soil, instead, it has locked them inside animal shelters without any medical care! Migrants workers are not slaves, they have rights! Shame on #HumanRights orgs for being silent!	fake
101	NEW #CDCTRAVELNOTICES: #COVID19 in Romania, Qatar, Singapore, Saudi Arabia, Philippines, Ecuador, South Africa, Indonesia, and India. Avoid all nonessential travel to these areas. More information: https://t.co/qymgi29Huz. https://t.co/vVz7la13BN	real
102	Saif Ali returns frm Qatar, goes to Munger, Bihar. Gets unwell, is admitted to hospital, referred to AIIMS but dies. Doc found he is Corona+ Police reaches home, puts entire family in quarantine. Now Evry member has ran away from home &amp; everyone's scared https://t.co/jKj0Ify4oh	real
103	First Corona death in Bihar. 38 years old Saif Ali died last night at AIIMS, Patna. He returned from Qatar few days back .	real
104	Bihar:One person aged 38 years  died at AIIMS Patna due to #Coronavirus.He returned from Qatar and was admitted in hospital on March 20. #CoronaVirusUpdate https://t.co/emOzuisIJV	real
